update_step,bc_loss,center_loss,width_loss,direction_loss,grad_norm
0,0.5577945709228516,0.08863694220781326,0.16337132453918457,1.2231453657150269,6.576420783996582
1,0.3681178689002991,0.04808240756392479,0.09891892224550247,0.8844661116600037,5.379603862762451
2,0.22471767663955688,0.022843917831778526,0.04512106999754906,0.6270107626914978,3.69646954536438
3,0.13406206667423248,0.009797419421374798,0.013579733669757843,0.4427396357059479,2.2040157318115234
4,0.08440986275672913,0.003984695766121149,0.0017116364324465394,0.31485411524772644,1.286454439163208
5,0.05808345600962639,0.0016540343640372157,9.20548991416581e-05,0.22534947097301483,0.8408967852592468
6,0.04286310821771622,0.0007685281452722847,0.0013105958933010697,0.16313593089580536,0.619171679019928
7,0.03262222930788994,0.0004581686807796359,0.0021077392157167196,0.12022528797388077,0.4803432524204254
8,0.024901436641812325,0.0003835208190139383,0.0017851212760433555,0.09093117713928223,0.37136662006378174
9,0.01909598521888256,0.0004161599790677428,0.0008707420784048736,0.07123633474111557,0.2750376760959625
10,0.015113565139472485,0.0004776576824951917,0.00014743363135494292,0.05795389413833618,0.19832901656627655
11,0.012810924090445042,0.00047843981883488595,0.00012899478315375745,0.04881395772099495,0.17674808204174042
12,0.011583926156163216,0.0003698204818647355,0.000643310893792659,0.04228317737579346,0.20132087171077728
13,0.01058241631835699,0.00020343228243291378,0.0010312218219041824,0.037391047924757004,0.21123164892196655
14,0.00939393974840641,6.697832577629015e-05,0.0009317818912677467,0.0335807166993618,0.18564125895500183
15,0.008162780664861202,6.54154246149119e-06,0.0005228299996815622,0.03053363598883152,0.1381031572818756
16,0.00717334495857358,8.125475687847938e-06,0.0001548328873468563,0.028041547164320946,0.09449868649244308
17,0.006536505185067654,2.615658740978688e-05,2.369021240156144e-05,0.025946633890271187,0.08021263033151627
18,0.006160796619951725,2.6769937903736718e-05,0.00010213508357992396,0.024127567186951637,0.08989258855581284
19,0.005883877631276846,1.1550550880201627e-05,0.0002462732663843781,0.02250421606004238,0.09935104101896286
20,0.005593255627900362,7.5153570833208505e-06,0.0003266841231379658,0.02103622443974018,0.09990617632865906
21,0.005260898731648922,3.79906632588245e-05,0.00029489307780750096,0.019712060689926147,0.09252852946519852
22,0.004915494471788406,9.94946458376944e-05,0.00018257331976201385,0.018533706665039062,0.08123903721570969
23,0.004600943066179752,0.00016086061077658087,6.370129267452285e-05,0.017505524680018425,0.07092561572790146
24,0.004346616566181183,0.00018515907868277282,5.079152742837323e-06,0.01662551425397396,0.06574997305870056
25,0.004155196249485016,0.00015761824033688754,2.6893905669567175e-05,0.015882736071944237,0.06635676324367523
26,0.004005097318440676,9.639019845053554e-05,9.450153447687626e-05,0.015256822109222412,0.0689990296959877
27,0.003865917446091771,3.736867438419722e-05,0.00014824698155280203,0.014721207320690155,0.06911973655223846
28,0.003718337509781122,7.412610557366861e-06,0.00014906376600265503,0.014247444458305836,0.06466894596815109
29,0.00356346950866282,8.877374057192355e-06,0.00010225644655292854,0.013809342868626118,0.056882161647081375
30,0.0034144201781600714,2.4355742425541393e-05,4.360710227047093e-05,0.013385829515755177,0.04925474524497986
31,0.0032809902913868427,3.314546847832389e-05,7.185293270595139e-06,0.012962638400495052,0.04492693766951561
32,0.003163060173392296,2.607960777822882e-05,3.668657200250891e-06,0.012533247470855713,0.04378518462181091
33,0.003055641893297434,1.023267031996511e-05,2.069076435873285e-05,0.01209887396544218,0.04334331303834915
34,0.002956596901640296,2.152793285858934e-06,3.7503275962080806e-05,0.011667762883007526,0.04217594489455223
35,0.0028675291687250137,1.4375166756508406e-05,4.0191749576479197e-05,0.011251849122345448,0.04096907749772072
36,0.002788530895486474,4.4175631046528e-05,2.8418702640919946e-05,0.010863746516406536,0.04092218726873398
